# 飞书消息自动翻译系统 - Python依赖包
# 用于运行翻译API服务

# 核心依赖
transformers==4.35.0  # Hugging Face模型库
torch>=1.13.0         # PyTorch深度学习框架
fastapi>=0.104.0      # 现代Web框架
uvicorn[standard]>=0.24.0  # ASGI服务器

# 网络和API
pyngrok>=6.0.0        # ngrok Python包装器
requests>=2.31.0      # HTTP请求库
httpx>=0.25.0         # 异步HTTP客户端

# 数据处理
pydantic>=2.5.0       # 数据验证和序列化
langdetect>=1.0.9     # 语言检测

# 模型相关
sentencepiece>=0.1.99  # 模型分词器
protobuf>=3.20.0      # 协议缓冲区
sacremoses>=0.0.53    # Moses分词器

# 开发和调试
jupyter>=1.0.0        # Jupyter Notebook
notebook>=7.0.0       # Notebook界面
ipywidgets>=8.0.0     # Jupyter组件

# 可选依赖（性能优化）
accelerate>=0.24.0    # 模型加速
tokenizers>=0.15.0    # 快速分词器

# 系统工具
python-multipart>=0.0.6  # 文件上传支持
python-dotenv>=1.0.0     # 环境变量管理

# 数据科学（可选）
numpy>=1.24.0         # 数值计算
pandas>=2.0.0         # 数据分析

# 安全相关
cryptography>=41.0.0  # 加密库

# 注意事项:
# 1. transformers版本锁定为4.35.0以确保兼容性
# 2. torch版本需要根据系统和CUDA支持选择
# 3. 在生产环境中建议固定所有版本号
# 4. 某些包可能需要额外的系统依赖 
